Date : 2022-03-07 02:58:51
Directory : c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src
Total : 115 files,  -28734 codes, -938 comments, 71 blanks, all -29601 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         85 |        979 |        278 |        201 |      1,458 |
| SCSS       |          2 |        387 |          2 |         85 |        474 |
| Markdown   |          2 |        -39 |          0 |        -35 |        -74 |
| HTML       |          1 |        -46 |        -26 |         -5 |        -77 |
| CSS        |         20 |       -712 |     -1,192 |       -172 |     -2,076 |
| JSON       |          5 |    -29,303 |          0 |         -3 |    -29,306 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |        115 |    -28,734 |       -938 |         71 |    -29,601 |
| ..                                                                                                                               |          8 |    -29,388 |        -26 |        -43 |    -29,457 |
| ..\public                                                                                                                        |          4 |       -124 |        -26 |         -6 |       -156 |
| ..\public\data                                                                                                                   |          2 |        -53 |          0 |          0 |        -53 |
| ..\public\data\scholarship                                                                                                       |          1 |        -40 |          0 |          0 |        -40 |
| ..\public\data\scholarship-form                                                                                                  |          1 |        -13 |          0 |          0 |        -13 |
| components                                                                                                                       |         12 |       -437 |        -50 |        -95 |       -582 |
| contents                                                                                                                         |         47 |      3,056 |        373 |        456 |      3,885 |
| contents\Announcement                                                                                                            |          4 |        442 |         11 |         49 |        502 |
| contents\AnnouncementLogin                                                                                                       |          2 |         83 |          0 |         17 |        100 |
| contents\Applicant                                                                                                               |          3 |        380 |          4 |         58 |        442 |
| contents\Interview                                                                                                               |          6 |        294 |         15 |         57 |        366 |
| contents\Newcontents                                                                                                             |          2 |         83 |          3 |         26 |        112 |
| contents\Profile                                                                                                                 |          5 |        696 |        300 |         81 |      1,077 |
| contents\Report                                                                                                                  |          3 |        148 |          0 |         17 |        165 |
| contents\RoleSetting                                                                                                             |          2 |        103 |          0 |         21 |        124 |
| contents\Scholarship                                                                                                             |          9 |      1,103 |         36 |        166 |      1,305 |
| contents\Status                                                                                                                  |          2 |         69 |          4 |         12 |         85 |
| context                                                                                                                          |          1 |         43 |          0 |          8 |         51 |
| controller                                                                                                                       |          3 |        118 |          3 |         19 |        140 |
| data                                                                                                                             |          1 |         11 |          0 |          3 |         14 |
| modals                                                                                                                           |          3 |         -6 |         20 |         -1 |         13 |
| pages                                                                                                                            |          4 |       -230 |       -136 |        -26 |       -392 |
| sub-contents                                                                                                                     |         33 |     -2,265 |     -1,107 |       -328 |     -3,700 |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                         | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\README.md                                           | Markdown   |        -38 |          0 |        -33 |        -71 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\README.old.md                                       | Markdown   |         -1 |          0 |         -2 |         -3 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\package-lock.json                                   | JSON       |    -29,177 |          0 |         -1 |    -29,178 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\package.json                                        | JSON       |        -48 |          0 |         -1 |        -49 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\public\data\scholarship-form\data.json              | JSON       |        -13 |          0 |          0 |        -13 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\public\data\scholarship\l2ij35b2l3hj52b4il.json     | JSON       |        -40 |          0 |          0 |        -40 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\public\index.html                                   | HTML       |        -46 |        -26 |         -5 |        -77 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\public\manifest.json                                | JSON       |        -25 |          0 |         -1 |        -26 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\App.js                                          | JavaScript |        -23 |        -17 |         -7 |        -47 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\App.scss                                        | SCSS       |        335 |          1 |         73 |        409 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\Responsive.scss                                 | SCSS       |         52 |          1 |         12 |         65 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\components\ApplicantList.js                     | JavaScript |        -40 |         -4 |        -11 |        -55 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\components\IntervieweeList.js                   | JavaScript |        -48 |         -4 |        -12 |        -64 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\components\Login.css                            | CSS        |        -23 |        -28 |         -5 |        -56 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\components\Login.js                             | JavaScript |        -85 |         -2 |        -14 |       -101 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\components\LoginGoogle.js                       | JavaScript |        170 |          3 |         17 |        190 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\components\NewsList.js                          | JavaScript |       -144 |         -7 |        -23 |       -174 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\components\NewsListlogin.js                     | JavaScript |        -42 |          0 |         -9 |        -51 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\components\ReportList.js                        | JavaScript |        -23 |          0 |         -3 |        -26 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\components\RoleList.js                          | JavaScript |        -71 |          0 |        -11 |        -82 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\components\ScholarshipList.js                   | JavaScript |        -43 |          0 |         -9 |        -52 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\components\Scholarshipstatus.js                 | JavaScript |        -44 |         -4 |        -11 |        -59 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\components\StatusList.js                        | JavaScript |        -44 |         -4 |         -4 |        -52 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Announcement.js                        | JavaScript |        -27 |          0 |         -4 |        -31 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\AnnouncementLogin.js                   | JavaScript |        -20 |          0 |         -3 |        -23 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\AnnouncementLogin\AnnouncementLogin.js | JavaScript |         23 |          0 |          4 |         27 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\AnnouncementLogin\NewsListlogin.js     | JavaScript |         60 |          0 |         13 |         73 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Announcement\Announcement.js           | JavaScript |         33 |          0 |          6 |         39 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Announcement\AnnouncementCreate.js     | JavaScript |        176 |          8 |         10 |        194 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Announcement\AnnouncementEdit.js       | JavaScript |        152 |          1 |         20 |        173 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Announcement\NewsList.js               | JavaScript |         81 |          2 |         13 |         96 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Applicant.js                           | JavaScript |        -41 |          0 |         -4 |        -45 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Applicant\Applicant.js                 | JavaScript |         50 |          0 |          5 |         55 |
