Date : 2022-02-13 00:11:37
Directory : c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src
Total : 115 files,  -629 codes, -9 comments, -73 blanks, all -711 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          1 |         14 |          0 |          1 |         15 |
| CSS        |         56 |       -289 |          0 |         -9 |       -298 |
| JavaScript |         58 |       -354 |         -9 |        -65 |       -428 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        115 |       -629 |         -9 |        -73 |       -711 |
| contents                                                                                                                           |         42 |       -412 |          2 |        -28 |       -438 |
| contents\admin                                                                                                                     |         12 |     -1,003 |        -17 |       -154 |     -1,174 |
| contents\interviewer                                                                                                               |          6 |       -131 |          0 |        -11 |       -142 |
| contents\student                                                                                                                   |          8 |       -598 |        -28 |        -77 |       -703 |
| data                                                                                                                               |          1 |         14 |          0 |          1 |         15 |
| data\scholarship-form                                                                                                              |          1 |         14 |          0 |          1 |         15 |
| modal                                                                                                                              |          4 |          0 |          0 |          0 |          0 |
| pages                                                                                                                              |          1 |       -110 |         -9 |        -17 |       -136 |
| sub-content                                                                                                                        |          1 |         -6 |          0 |         -4 |        -10 |
| sub-content\admin                                                                                                                  |          1 |         -6 |          0 |         -4 |        -10 |
| sub-contents                                                                                                                       |         66 |       -115 |         -2 |        -25 |       -142 |
| sub-contents\admin                                                                                                                 |         22 |       -460 |        -28 |       -160 |       -648 |
| sub-contents\interviewer                                                                                                           |          6 |        -18 |          0 |        -15 |        -33 |
| sub-contents\student                                                                                                               |         10 |       -551 |         -6 |        -63 |       -620 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                           | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Announcement.css                         | CSS        |        119 |          8 |         21 |        148 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Announcement.js                          | JavaScript |         97 |          5 |         30 |        132 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Interview.css                            | CSS        |        156 |          3 |         22 |        181 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Interview.js                             | JavaScript |         83 |          0 |         20 |        103 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Profile.css                              | CSS        |        106 |         28 |         17 |        151 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Profile.js                               | JavaScript |         59 |          0 |          5 |         64 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Report.css                               | CSS        |         63 |          2 |          7 |         72 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Report.js                                | JavaScript |         81 |          0 |         16 |         97 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\RoleSetting.js                           | JavaScript |         53 |          0 |          6 |         59 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Rolesetting.css                          | CSS        |         64 |          0 |          4 |         68 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\SchlorshipList.css                       | CSS        |        120 |          1 |         13 |        134 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\ScholarshipCheck.css                     | CSS        |          9 |          0 |          0 |          9 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\ScholarshipCheck.js                      | JavaScript |         80 |          0 |         20 |        100 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\ScholarshipList.js                       | JavaScript |         82 |          0 |         17 |         99 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\ScholarshipStatus.css                    | CSS        |         79 |          0 |          4 |         83 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\ScholarshipStatus.js                     | JavaScript |         69 |          0 |         12 |         81 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\admin\Announcement.css                   | CSS        |       -119 |         -8 |        -21 |       -148 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\admin\Announcement.js                    | JavaScript |        -97 |         -5 |        -30 |       -132 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\admin\Interview.css                      | CSS        |       -156 |         -3 |        -24 |       -183 |
