Date : 2022-02-11 21:40:17
Directory : c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src
Total : 85 files,  4041 codes, 166 comments, 660 blanks, all 4867 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         45 |      2,202 |         55 |        430 |      2,687 |
| CSS        |         40 |      1,839 |        111 |        230 |      2,180 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |         85 |      4,041 |        166 |        660 |      4,867 |
| components                                                                                                                         |          2 |        108 |         30 |         20 |        158 |
| contents                                                                                                                           |         29 |      1,869 |         51 |        266 |      2,186 |
| contents\admin                                                                                                                     |         12 |      1,003 |         17 |        154 |      1,174 |
| contents\interviewer                                                                                                               |          6 |        131 |          0 |         11 |        142 |
| contents\student                                                                                                                   |          8 |        598 |         28 |         77 |        703 |
| data                                                                                                                               |          1 |         24 |          0 |          3 |         27 |
| modal                                                                                                                              |          4 |         81 |          1 |         12 |         94 |
| pages                                                                                                                              |          4 |        821 |         43 |         89 |        953 |
| services                                                                                                                           |          1 |         17 |          4 |          7 |         28 |
| sub-content                                                                                                                        |          1 |          6 |          0 |          4 |         10 |
| sub-content\admin                                                                                                                  |          1 |          6 |          0 |          4 |         10 |
| sub-contents                                                                                                                       |         38 |      1,029 |         34 |        238 |      1,301 |
| sub-contents\admin                                                                                                                 |         22 |        460 |         28 |        160 |        648 |
| sub-contents\interviewer                                                                                                           |          6 |         18 |          0 |         15 |         33 |
| sub-contents\student                                                                                                               |         10 |        551 |          6 |         63 |        620 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                           | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\App.css                                           | CSS        |         33 |          0 |          6 |         39 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\App.js                                            | JavaScript |         16 |          0 |          5 |         21 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\components\Login.css                              | CSS        |         23 |         28 |          5 |         56 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\components\Login.js                               | JavaScript |         85 |          2 |         15 |        102 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\AnnouncementLogin.css                    | CSS        |         74 |          6 |          7 |         87 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\AnnouncementLogin.js                     | JavaScript |         58 |          0 |         13 |         71 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Profile.js                               | JavaScript |          5 |          0 |          4 |          9 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\admin\Announcement.css                   | CSS        |        119 |          8 |         21 |        148 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\admin\Announcement.js                    | JavaScript |         97 |          5 |         30 |        132 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\admin\Interview.css                      | CSS        |        156 |          3 |         24 |        183 |
