Date : 2022-02-26 00:35:47
Directory : c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client
Total : 78 files,  -9957 codes, 580 comments, -508 blanks, all -9885 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| SCSS       |          1 |      1,049 |         86 |        143 |      1,278 |
| JavaScript |         48 |        231 |         66 |          1 |        298 |
| JSON       |          3 |         79 |          0 |          1 |         80 |
| CSS        |         26 |    -11,316 |        428 |       -653 |    -11,541 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |         78 |     -9,957 |        580 |       -508 |     -9,885 |
| src                                                                                                                       |         76 |     -9,995 |        580 |       -508 |     -9,923 |
| src\components                                                                                                            |         10 |        499 |         23 |         92 |        614 |
| src\contents                                                                                                              |         21 |     -1,544 |       -186 |       -189 |     -1,919 |
| src\data                                                                                                                  |          1 |         41 |          0 |          1 |         42 |
| src\modal                                                                                                                 |          6 |       -160 |        -11 |        -21 |       -192 |
| src\modals                                                                                                                |          6 |        125 |         69 |         21 |        215 |
| src\pages                                                                                                                 |          3 |       -209 |        102 |        -16 |       -123 |
| src\sub-contents                                                                                                          |         26 |     -9,791 |        480 |       -538 |     -9,849 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                  | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\package-lock.json                            | JSON       |         37 |          0 |          0 |         37 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\package.json                                 | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\App.css                                  | CSS        |        -33 |          0 |         -6 |        -39 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\App.js                                   | JavaScript |         28 |         17 |          5 |         50 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\App.scss                                 | SCSS       |      1,049 |         86 |        143 |      1,278 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\components\ApplicantList.js              | JavaScript |         40 |          4 |         11 |         55 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\components\IntervieweeList.js            | JavaScript |         48 |          4 |         12 |         64 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\components\Login.js                      | JavaScript |          0 |          0 |         -1 |         -1 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\components\NewsList.js                   | JavaScript |        144 |          7 |         23 |        174 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\components\NewsListlogin.js              | JavaScript |         42 |          0 |          9 |         51 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\components\ReportList.js                 | JavaScript |         23 |          0 |          3 |         26 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\components\RoleList.js                   | JavaScript |         71 |          0 |         11 |         82 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\components\ScholarshipList.js            | JavaScript |         43 |          0 |          9 |         52 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\components\Scholarshipstatus.js          | JavaScript |         44 |          4 |         11 |         59 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\components\StatusList.js                 | JavaScript |         44 |          4 |          4 |         52 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Announcement.css                | CSS        |       -162 |        -92 |         -9 |       -263 |
